paper_id,arxiv_id,source_type,column_layout,subject,condition,heading_count_gt,heading_count_parser,heading_precision,heading_recall,heading_f1,hierarchy_f1,body_token_count,figure_count_parser,figure_count_gt,formula_count_parser,formula_count_gt,reference_count_parser,reference_count_gt,table_presence,table_structural_completeness,coherent_section_pct,sec_per_doc,error
23112067-64a6-416e-a461-5c59fd84326d,2304.14347,arxiv,single,cs.LG,grobid,3,2,1.0,0.6667,0.8,0.0,1286,0,0,0,0,9,9,0,0.0,1.0,1.57,
2e7b7c80-425c-4106-b469-0ea5263c999c,2602.07031,arxiv,single,cs.LG,grobid,7,20,0.3,0.8571,0.4444,0.0,12262,21,1,26,13,58,0,1,1.0,0.1111111111111111,3.96,
435a5c71-1667-4445-bc50-187cfab96665,2602.04074,arxiv,single,cs.LG,grobid,10,32,0.3125,1.0,0.4762,0.0,10497,21,2,0,0,51,0,0,0.0,0.7931034482758621,3.21,
6926d2fd-812f-4ccf-af03-91a17f52c2da,2602.16739,arxiv,single,cs.LG,grobid,21,29,0.069,0.0952,0.08,0.0,11315,17,15,2,3,53,82,0,0.0,0.5,2.66,
fd76840c-68f2-4fa6-a83f-3dce215ecf64,2602.19770,arxiv,single,cs.LG,grobid,10,33,0.2727,0.9,0.4186,0.0,14688,23,5,6,4,71,0,1,1.0,0.625,8.02,
ef496f8d-2625-49d3-b352-cd92df3697f0,2510.20714,arxiv,single,cs.LG,grobid,16,15,0.8667,0.8125,0.8387,0.0,6714,7,7,2,1,25,20,1,0.8333333333333334,0.5833333333333334,2.16,
5b1afba5-0c90-4d84-83b4-78cf5095603f,2512.15783,arxiv,single,cs.LG,grobid,7,20,0.25,0.5714,0.3478,0.0,9740,7,0,0,0,47,0,1,1.0,0.7368421052631579,2.68,
dbf7b267-783e-46d4-b451-a39f79a8c63c,2602.03883,arxiv,single,cs.LG,grobid,5,4,1.0,0.8,0.8889,0.0,2279,6,6,12,7,19,19,0,0.0,1.0,1.56,
13fbbe70-498d-4f8c-86aa-07ac45c8badd,2404.09896,arxiv,single,cs.LG,grobid,13,12,0.9167,0.8462,0.88,0.0,4006,5,4,0,0,22,0,1,1.0,0.6363636363636364,1.7,
40e61a53-fdb0-45b1-ad4d-aeff81982f14,2510.12915,arxiv,single,cs.LG,grobid,25,21,0.7143,0.6,0.6522,0.0,11152,0,0,0,0,65,9,0,0.0,0.5555555555555556,2.62,
7b8f6673-a35f-4019-a476-d6075609cb14,2602.04616,arxiv,single,cs.LG,grobid,13,64,0.1562,0.7692,0.2597,0.0,14975,10,3,1,0,150,0,1,1.0,0.9666666666666667,3.25,
26979d70-8f41-4612-bf24-b5dc5e8a12fb,2603.02223,arxiv,single,cs.LG,grobid,9,7,0.0,0.0,0.0,0.0,4141,6,6,0,0,49,50,1,1.0,0.8571428571428571,1.85,
d2f8662f-2651-45fc-91a3-6781dcb5f2d1,2512.19707,arxiv,single,cs.LG,grobid,12,17,0.4118,0.5,0.4516,0.0,9724,9,4,0,0,89,0,0,0.0,0.42857142857142855,2.78,
f71b1644-3ab2-4e40-a6dc-26cb9030aef0,2602.17708,arxiv,single,cs.LG,grobid,22,51,0.4314,0.9545,0.5942,0.0,10996,3,0,20,21,35,0,1,1.0,0.13636363636363635,2.49,
67eee5e7-362a-4e39-9301-bfe211c79d94,2602.19410,arxiv,single,cs.LG,grobid,7,14,0.4286,0.8571,0.5714,0.0,6047,9,10,1,1,35,0,1,0.9,0.9230769230769231,1.97,
919c801e-0588-47e9-bd95-d49d4e00c564,2602.06446,arxiv,single,cs.LG,grobid,29,32,0.7188,0.7931,0.7541,0.0,4554,12,3,7,5,39,40,1,1.0,0.6296296296296297,2.09,
2223652e-58d0-4b8c-b537-4fe3c8526dee,2602.15890,arxiv,single,cs.LG,grobid,7,17,0.1765,0.4286,0.25,0.0,7589,18,3,30,13,27,0,0,0.0,0.21428571428571427,3.46,
aef4da1e-7260-479b-a900-1bdec3bde85a,2602.08290,arxiv,single,cs.LG,grobid,12,41,0.2927,1.0,0.4528,0.0,7114,2,0,6,3,26,0,1,0.8333333333333334,0.8536585365853658,1.99,
18eb8b7a-1fea-4de4-b990-3216c2668d57,2603.06271,arxiv,single,cs.LG,grobid,6,30,0.1667,0.8333,0.2778,0.0,15505,7,3,2,0,77,0,1,0.5,0.25,3.59,
b78344c6-419e-4340-8c6b-542bae4f45df,2602.09793,arxiv,single,cs.LG,grobid,12,39,0.2051,0.6667,0.3137,0.0,11011,12,6,1,0,41,0,1,1.0,0.3333333333333333,3.85,
